Prediction	--	Label
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([0., 1.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([1, 0])
tensor([1., 0.], device='cuda:0', grad_fn=<UnbindBackward0>)	--	tensor([0, 1])
